MONGODB POKEMON
        { name: 'water pulse', method: 'Gen IV TM03' },
        { name: 'bullet seed', method: 'Gen IV TM09' },
        { name: 'giga drain', method: 'Gen IV TM19' },
        { name: 'iron tail', method: 'Gen IV TM23' },
        { name: 'shock wave', method: 'Gen IV TM34' },
        { name: 'secret power', method: 'Gen IV TM43' },
        { name: 'steel wing', method: 'Gen IV TM47' },
        { name: 'skill swap', method: 'Gen IV TM48' },
        { name: 'snatch', method: 'Gen IV TM49' },
        { name: 'roost', method: 'Gen IV TM51' },
        { name: 'brine', method: 'Gen IV TM55' },
        { name: 'endure', method: 'Gen IV TM58' },
        { name: 'dragon pulse', method: 'Gen IV TM59' },
        { name: 'drain punch', method: 'Gen IV TM60' },
        { name: 'silver wind', method: 'Gen IV TM62' },
        { name: 'recycle', method: 'Gen IV TM67' },
        { name: 'avalanche', method: 'Gen IV TM72' },
        { name: 'stealth rock', method: 'Gen IV TM76' },
        { name: 'captivate', method: 'Gen IV TM78' },
        { name: 'dark pulse', method: 'Gen IV TM79' },
        { name: 'sleep talk', method: 'Gen IV TM82' },
        { name: 'natural gift', method: 'Gen IV TM83' },
        { name: 'defog', method: 'Gen IV HM05 DPt' },
        { name: 'whirlpool', method: 'Gen IV HM05 HGSS' },
        { name: 'air cutter', method: 'Move Tutor  PtHGSS' },
        { name: 'fire punch', method: 'Move Tutor  PtHGSS' },
        { name: 'fury cutter', method: 'Move Tutor  PtHGSS' },
        { name: 'ice punch', method: 'Move Tutor  PtHGSS' },
        { name: 'icy wind', method: 'Move Tutor  PtHGSS' },
        { name: 'knock off', method: 'Move Tutor  PtHGSS' },
        { name: 'ominous wind', method: 'Move Tutor  PtHGSS' },
        { name: 'sucker punch', method: 'Move Tutor  PtHGSS' },
        { name: 'trick', method: 'Move Tutor  PtHGSS' },
        { name: 'thunderpunch', method: 'Move Tutor  PtHGSS' },
        { name: 'vacuum wave', method: 'Move Tutor  PtHGSS' },
        { name: 'zen headbutt', method: 'Move Tutor  PtHGSS' },
        { name: 'helping hand', method: 'Move Tutor  PtHGSS' },
        { name: 'last resort', method: 'Move Tutor  PtHGSS' },
        { name: 'magnet rise', method: 'Move Tutor  PtHGSS' },
        { name: 'snore', method: 'Move Tutor  PtHGSS' },
        { name: 'spite', method: 'Move Tutor  PtHGSS' },
        { name: 'swift', method: 'Move Tutor  PtHGSS' },
        { name: 'synthesis', method: 'Move Tutor  PtHGSS' },
        { name: 'uproar', method: 'Move Tutor  PtHGSS' },
        { name: 'aqua tail', method: 'Move Tutor  PtHGSS' },
        { name: 'bounce', method: 'Move Tutor  PtHGSS' },
        { name: 'earth power', method: 'Move Tutor  PtHGSS' },
        { name: 'endeavor', method: 'Move Tutor  PtHGSS' },
        { name: 'gastro acid', method: 'Move Tutor  PtHGSS' },
        { name: 'gunk shot', method: 'Move Tutor  PtHGSS' },
        { name: 'heat wave', method: 'Move Tutor  PtHGSS' },
        { name: 'iron defense', method: 'Move Tutor  PtHGSS' },
        { name: 'iron head', method: 'Move Tutor  PtHGSS' },
        { name: 'mudslap', method: 'Move Tutor  PtHGSS' },
        { name: 'outrage', method: 'Move Tutor  PtHGSS' },
        { name: 'rollout', method: 'Move Tutor  PtHGSS' },
        { name: 'seed bomb', method: 'Move Tutor  PtHGSS' },
        { name: 'signal beam', method: 'Move Tutor  PtHGSS' },
        { name: 'superpower', method: 'Move Tutor  PtHGSS' },
        { name: 'twister', method: 'Move Tutor  PtHGSS' },
        { name: 'super fang', method: 'Move Tutor  HGSS' },
        { name: 'pain split', method: 'Move Tutor  HGSS' },
        { name: 'string shot', method: 'Move Tutor  HGSS' },
        { name: 'tailwind', method: 'Move Tutor  HGSS' },
        { name: 'gravity', method: 'Move Tutor  HGSS' },
        { name: 'worry seed', method: 'Move Tutor  HGSS' },
        { name: 'magic coat', method: 'Move Tutor  HGSS' },
        { name: 'role play', method: 'Move Tutor  HGSS' },
        { name: 'heal bell', method: 'Move Tutor  HGSS' },
        { name: 'low kick', method: 'Move Tutor  HGSS' },
        { name: 'sky attack', method: 'Move Tutor  HGSS' },
        { name: 'block', method: 'Move Tutor  HGSS' },
        { name: 'bug bite', method: 'Move Tutor  HGSS' },
        { name: 'headbutt', method: 'Move Tutor  HGSS' },
        { name: 'dynamicpunch', method: 'Move Tutor  Emerald' },
        { name: 'defense curl', method: 'Move Tutor  Emerald' },
        { name: 'mega kick', method: 'Move Tutor  FRLG' },
        { name: 'body slam', method: 'Move Tutor  FRLG' },
        { name: 'doubleedge', method: 'Move Tutor  FRLG' },
        { name: 'counter', method: 'Move Tutor  FRLG' },
        { name: 'seismic toss', method: 'Move Tutor  FRLG' },
        { name: 'mimic', method: 'Move Tutor  FRLG' },
        { name: 'softboiled', method: 'Move Tutor  FRLG' },
        { name: 'faint attack', method: 'Mew Tutor  XD' },
        { name: 'fake out', method: 'Mew Tutor  XD' },
        { name: 'hypnosis', method: 'Mew Tutor  XD' },
        { name: 'night shade', method: 'Mew Tutor  XD' },
        { name: 'trick', method: 'Mew Tutor  XD' },
        { name: 'zap cannon', method: 'Mew Tutor  XD' }
      ]
    },
    damages: {
      normal: '1',
      fire: '1',
      water: '1',
      electric: '1',
      grass: '1',
      ice: '1',
      fight: '0.5',
      poison: '1',
      ground: '1',
      flying: '1',
      psychic: '0.5',
      bug: '2',
      rock: '1',
      ghost: '2',
      dragon: '1',
      dark: '2',
      steel: '1'
    },
    misc: {
      sex: { male: '', female: '' },
      abilities: { normal: [ 'Synchronize' ], hidden: [] },
      classification: 'new specie pokemon',
      height: '1’04”',
      weight: '8.8',
      capturerate: 45,
      eggsteps: '30720',
      expgrowth: '1059860',
      happiness: '100',
      evpoints: [ '3 HP Point(s)' ],
      fleeflag: '0',
      entreeforestlevel: '30'
    }
  }
]

Query #3 - How many Pokemons are 87.5 male?

Atlas atlas-hg04ss-shard-0 [primary] pokemons> db.pokemons.find({"misc.sex.male":87.5}).count();
19

Query #4 How many Pokemons have ice : "2"?

[Atlas atlas-hg04ss-shard-0 [primary] pokemons> db.pokemons.find({"damages.ice": "2"}).count();
44

Query #5 How many Pokemons have ice : "2" AND female : "12.5"?

[Atlas atlas-hg04ss-shard-0 [primary] pokemons> db.pokemons.find({$and: [{"damages.ice": "2"}, {"misc.sex.female":"12.5"}]}).count();
4

Query #6 How many Pokemons have "speed": "60" OR "type" : "Grass"?

[Atlas atlas-hg04ss-shard-0 [primary] pokemons> db.pokemons.find({$or: [{"stats.speed": "60"}, {"type":"Grass"}]}).count();
20

Query #7 How many have BOTH "speed": "60" AND "type" : "Grass"?

[Atlas atlas-hg04ss-shard-0 [primary] pokemons> db.pokemons.find({$and: [{"stats.speed": "60"}, {"type":"Grass"}]}).count();
2

